GENERAL STOCK INFO
Ticker,SOAG.OL
Company,SpareBank 1 Østfold Akershus
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.sparebank1.no/nb/ostfold-akershus/privat.html
Financial_summary,None

REVENUE
Total Revenue,1154000000.0
Revenue Per Share,93.101
Revenue Growth,0.223

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=40.77, forward_eps=39.16)"
Net Earnings,505000000.0
Earnings Growth,0.229

DEBT
Total Debt,4220000000.0
Debt to Equity,None

MARGINS
Profit Margins,0.46707
Gross Profit Margins,0.0
Operating Margins,0.57795

DIVIDEND
Dividend Rate,17.8
Dividend Yield,0.0556
Five Year Avg Dividend Yield,4.55
Trailing Annual Dividend Rate,17.8
Trailing Annual Dividend Yield,0.055625

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.93057877
Price to Earnings,"PriceToEarnings(trailing_pe=7.8489084, forward_pe=8.171604)"
Earnings Per Share,"EarningsPerShare(trailing_eps=40.77, forward_eps=39.16)"
Enterprise to Revenue,3.589

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-637000000.0

PROFITABILITY
Return on Equity,0.12607999
Return on Assets,0.02011
Return on Invested Capital,0.11966823669418106
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
