GENERAL STOCK INFO
Ticker,MULTI.OL
Company,Multiconsult ASA
Country,Norway
Industry,Engineering & Construction
Sector,Industrials
Website,https://www.multiconsultgroup.com
Price,122.5
Currency,NOK

REVENUE
Total Revenue,4567648768.0
Revenue Per Share,166.326
Revenue Growth,0.115

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.22, forward_eps=10.88)"
Net Earnings,280806016.0
Earnings Growth,-0.772

DEBT
Total Debt,1358525056.0
Debt to Equity,140.793

MARGINS
Profit Margins,0.061479997
Gross Profit Margins,0.33943
Operating Margins,0.025980001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,9.0
Dividend Yield,0.0726
Dividend Payout Ratio,0.8806
Five Year Avg Dividend Yield,3.01
Trailing Annual Dividend Rate,9.0
Trailing Annual Dividend Yield,0.073469386

FINANCIAL RATIO
Debt to Equity,140.793
Price to Cash Flow,4.2815683069806027e-07
Enterprise to EBITDA,10.604
Price to Book,3.7498486
Price to Earnings,"PriceToEarnings(trailing_pe=12.133072, forward_pe=11.3970585)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.22, forward_eps=10.88)"
Enterprise to Revenue,1.049

CASH FLOW
Free to Cash Flow,289613504.0
Operating to Cash Flow,464408992.0

PROFITABILITY
Return on Equity,0.29747
Return on Assets,0.0722
Return on Invested Capital,0.20669917564249302
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0301
SUM DIVIDEND SCORE,4.0301



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

