GENERAL STOCK INFO
Ticker,AUSS.OL
Company,Austevoll Seafood ASA
Country,Norway
Industry,Farm Products
Sector,Consumer Defensive
Website,https://www.auss.no
Price,75.9
Currency,NOK

REVENUE
Total Revenue,32678000640
Revenue Per Share,162.162
Revenue Growth,-0.058

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.78, forward_eps=10.28)"
Net Earnings,157000000
Earnings Growth,None

DEBT
Total Debt,15118000128
Debt to Equity,57.326

MARGINS
Profit Margins,0.0047999998
Gross Profit Margins,0.4365
Operating Margins,-0.02767

DIVIDEND
Dividend Rate,5.5
Dividend Yield,0.0726
Five Year Avg Dividend Yield,4.1
Trailing Annual Dividend Rate,5.5
Trailing Annual Dividend Yield,0.072463766

FINANCIAL RATIO
Debt to Equity,57.326
Price to Cash Flow,1.5953212872191932e-07
Enterprise to EBITDA,9.933
Price to Book,1.0555285
Price to Earnings,"PriceToEarnings(trailing_pe=97.11539, forward_pe=7.368677)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.78, forward_eps=10.28)"
Enterprise to Revenue,1.091

CASH FLOW
Free to Cash Flow,474825984
Operating to Cash Flow,3023000064

PROFITABILITY
Return on Equity,0.00055
Return on Assets,0.03511
Return on Invested Capital,0.01038497141986018
Return on Investment,-0.002512



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
