GENERAL STOCK INFO
Ticker,EPR.OL
Company,Europris ASA
Country,Norway
Industry,Discount Stores
Sector,Consumer Defensive
Website,https://www.europris.no
Price,81.6
Currency,NOK

REVENUE
Total Revenue,9429148672.0
Revenue Per Share,58.556
Revenue Growth,0.05

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.56, forward_eps=5.8)"
Net Earnings,894710976.0
Earnings Growth,-0.233

DEBT
Total Debt,3932782080.0
Debt to Equity,124.465

MARGINS
Profit Margins,0.094890006
Gross Profit Margins,0.44783002
Operating Margins,0.108839996

DIVIDEND
Dividend Ex Date,2023-04-21 02:00:00
Dividend Rate,2.75
Dividend Yield,0.0343
Dividend Payout Ratio,0.4946
Five Year Avg Dividend Yield,4.66
Trailing Annual Dividend Rate,2.75
Trailing Annual Dividend Yield,0.03370098

FINANCIAL RATIO
Debt to Equity,124.465
Price to Cash Flow,6.650078683863657e-08
Enterprise to EBITDA,11.756
Price to Book,4.1528583
Price to Earnings,"PriceToEarnings(trailing_pe=14.42446, forward_pe=13.827585)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.56, forward_eps=5.8)"
Enterprise to Revenue,1.784

CASH FLOW
Free to Cash Flow,1206000768.0
Operating to Cash Flow,1792750976.0

PROFITABILITY
Return on Equity,0.30396998
Return on Assets,0.095419995
Return on Invested Capital,0.2275007751272364
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,1.0
5 Year Average,0.0466
SUM DIVIDEND SCORE,9.0466



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

