GENERAL STOCK INFO
Ticker,SOR.OL
Company,Sparebanken Sør
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.sor.no
Price,148.0
Currency,NOK

REVENUE
Total Revenue,3491000064.0
Revenue Per Share,84.742
Revenue Growth,0.439

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=17.2, forward_eps=17.71)"
Net Earnings,708000000.0
Earnings Growth,0.72

DEBT
Total Debt,71738998784.0
Debt to Equity,None

MARGINS
Profit Margins,0.51962
Gross Profit Margins,0.0
Operating Margins,0.67037004

DIVIDEND
Dividend Ex Date,2023-03-31 02:00:00
Dividend Rate,6.0
Dividend Yield,0.040799998
Dividend Payout Ratio,0.3488
Five Year Avg Dividend Yield,7.17
Trailing Annual Dividend Rate,6.0
Trailing Annual Dividend Yield,0.04054054

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.39737678
Price to Earnings,"PriceToEarnings(trailing_pe=8.546512, forward_pe=8.300396)"
Earnings Per Share,"EarningsPerShare(trailing_eps=17.2, forward_eps=17.71)"
Enterprise to Revenue,21.466

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-989000000.0

PROFITABILITY
Return on Equity,0.11361
Return on Assets,0.01174
Return on Invested Capital,0.00986910896931929
Return on Investment,0.0016275862068965516

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,1.0
5 Year Average,0.0717
SUM DIVIDEND SCORE,8.0717



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

