GENERAL STOCK INFO
Ticker,PRS.OL
Company,Prosafe SE
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.prosafe.com
Financial_summary,None

REVENUE
Total Revenue,107500000.0
Revenue Per Share,10.982
Revenue Growth,-0.484

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-55.76, forward_eps=16.0)"
Net Earnings,-60200000.0
Earnings Growth,None

DEBT
Total Debt,419600000.0
Debt to Equity,3203.053

MARGINS
Profit Margins,-0.56
Gross Profit Margins,1.10698
Operating Margins,0.05183

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,12.94
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,3203.053
Price to Cash Flow,-2.5986779981114257e-06
Enterprise to EBITDA,612.162
Price to Book,60.51012
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=4.3)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-55.76, forward_eps=16.0)"
Enterprise to Revenue,10.82

CASH FLOW
Free to Cash Flow,-26475000.0
Operating to Cash Flow,9300000.0

PROFITABILITY
Return on Equity,-2.1347501
Return on Assets,-0.034059998
Return on Invested Capital,-0.14346997101257064
Return on Investment,-0.02457142857142857



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
