GENERAL STOCK INFO
Ticker,PRS.OL
Company,Prosafe SE
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.prosafe.com
Price,62.5
Currency,NOK

REVENUE
Total Revenue,107500000.0
Revenue Per Share,10.982
Revenue Growth,-0.484

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-56.46, forward_eps=-6.8)"
Net Earnings,-60200000.0
Earnings Growth,None

DEBT
Total Debt,419600000.0
Debt to Equity,3203.053

MARGINS
Profit Margins,-0.56
Gross Profit Margins,1.10698
Operating Margins,0.05183

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,12.94
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,3203.053
Price to Cash Flow,-2.3456090651558073e-06
Enterprise to EBITDA,571.542
Price to Book,54.617416
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-9.132353)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-56.46, forward_eps=-6.8)"
Enterprise to Revenue,10.102

CASH FLOW
Free to Cash Flow,-26475000.0
Operating to Cash Flow,9300000.0

PROFITABILITY
Return on Equity,-2.1347501
Return on Assets,-0.034059998
Return on Invested Capital,-0.14346997101257064
Return on Investment,-0.02457142857142857

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.1294
SUM DIVIDEND SCORE,0.1294



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

