GENERAL STOCK INFO
Ticker,GYL.OL
Company,Gyldendal ASA
Country,Norway
Industry,Publishing
Sector,Communication Services
Website,https://www.gyldendalasa.no

REVENUE
Total Revenue,2707994880.0
Revenue Per Share,1183.904
Revenue Growth,0.029

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.39, forward_eps=None)"
Net Earnings,14215000.0
Earnings Growth,None

DEBT
Total Debt,664496000.0
Debt to Equity,80.766

MARGINS
Profit Margins,0.00525
Gross Profit Margins,0.59409
Operating Margins,-0.10384

DIVIDEND
Dividend Rate,7.0
Dividend Yield,0.0127
Five Year Avg Dividend Yield,1.64
Trailing Annual Dividend Rate,7.0
Trailing Annual Dividend Yield,0.012727273

FINANCIAL RATIO
Debt to Equity,80.766
Price to Cash Flow,2.636343842432612e-06
Enterprise to EBITDA,18.891
Price to Book,1.5825562
Price to Earnings,"PriceToEarnings(trailing_pe=102.04082, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.39, forward_eps=None)"
Enterprise to Revenue,0.7

CASH FLOW
Free to Cash Flow,208622256.0
Operating to Cash Flow,337088992.0

PROFITABILITY
Return on Equity,0.015190001
Return on Assets,0.01657
Return on Invested Capital,0.021392141661344052
Return on Investment,-0.002605484071996774



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,2
