GENERAL STOCK INFO
Ticker,SKUE.OL
Company,Skue Sparebank
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://skuesparebank.no
Financial_summary,None

REVENUE
Total Revenue,460808992.0
Revenue Per Share,220.254
Revenue Growth,0.215

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=86.66, forward_eps=32.01)"
Net Earnings,55268000.0
Earnings Growth,0.327

DEBT
Total Debt,4281369088.0
Debt to Equity,None

MARGINS
Profit Margins,0.44556
Gross Profit Margins,0.0
Operating Margins,0.56586

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,5.24
Trailing Annual Dividend Rate,12.5
Trailing Annual Dividend Yield,0.054347824

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.23435766
Price to Earnings,"PriceToEarnings(trailing_pe=2.6309714, forward_pe=7.1227746)"
Earnings Per Share,"EarningsPerShare(trailing_eps=86.66, forward_eps=32.01)"
Enterprise to Revenue,5.576

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-42208000.0

PROFITABILITY
Return on Equity,0.09934
Return on Assets,0.01228
Return on Invested Capital,0.012908951857514365
Return on Investment,0.0013281171149955064



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
