GENERAL STOCK INFO
Ticker,MELG.OL
Company,Melhus Sparebank
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.melhusbanken.no
Price,163.0
Currency,NOK

REVENUE
Total Revenue,308756992
Revenue Per Share,111.205
Revenue Growth,0.25

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=17.12, forward_eps=16.23)"
Net Earnings,47994000
Earnings Growth,0.274

DEBT
Total Debt,2422780928
Debt to Equity,None

MARGINS
Profit Margins,0.45616
Gross Profit Margins,0.0
Operating Margins,0.50734

DIVIDEND
Dividend Rate,11.0
Dividend Yield,0.0671
Five Year Avg Dividend Yield,7.13
Trailing Annual Dividend Rate,11.0
Trailing Annual Dividend Yield,0.06748466

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.3458099
Price to Earnings,"PriceToEarnings(trailing_pe=9.579439, forward_pe=10.104745)"
Earnings Per Share,"EarningsPerShare(trailing_eps=17.12, forward_eps=16.23)"
Enterprise to Revenue,8.931

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-189115008

PROFITABILITY
Return on Equity,0.10515001
Return on Assets,0.0126600005
Return on Invested Capital,0.01980946360057433
Return on Investment,nan



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
