GENERAL STOCK INFO
Ticker,AFG.OL
Company,AF Gruppen ASA
Country,Norway
Industry,Engineering & Construction
Sector,Industrials
Website,https://afgruppen.com
Price,117.6
Currency,NOK

REVENUE
Total Revenue,30651000832.0
Revenue Per Share,284.995
Revenue Growth,-0.084

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.55, forward_eps=8.59)"
Net Earnings,596000000.0
Earnings Growth,-0.705

DEBT
Total Debt,2251000064.0
Debt to Equity,75.715

MARGINS
Profit Margins,0.01944
Gross Profit Margins,0.30635
Operating Margins,0.02056

DIVIDEND
Dividend Ex Date,2023-05-15 02:00:00
Dividend Rate,13.0
Dividend Yield,0.1094
Dividend Payout Ratio,1.8919001
Five Year Avg Dividend Yield,6.02
Trailing Annual Dividend Rate,6.5
Trailing Annual Dividend Yield,0.05527211

FINANCIAL RATIO
Debt to Equity,75.715
Price to Cash Flow,5.090519375579411e-07
Enterprise to EBITDA,14.142
Price to Book,6.030763
Price to Earnings,"PriceToEarnings(trailing_pe=21.405405, forward_pe=13.830035)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.55, forward_eps=8.59)"
Enterprise to Revenue,0.501

CASH FLOW
Free to Cash Flow,233375008.0
Operating to Cash Flow,659000000.0

PROFITABILITY
Return on Equity,0.23742001
Return on Assets,0.0367
Return on Invested Capital,0.2647712029493181
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,1.0
5 Year Average,0.0602
SUM DIVIDEND SCORE,9.0602



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

