GENERAL STOCK INFO
Ticker,AKSO.OL
Company,Aker Solutions ASA
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://akersolutions.com
Financial_summary,None

REVENUE
Total Revenue,52276998144.0
Revenue Per Share,107.451
Revenue Growth,0.421

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.41, forward_eps=3.68)"
Net Earnings,2208999936.0
Earnings Growth,1.799

DEBT
Total Debt,4606000128.0
Debt to Equity,41.631

MARGINS
Profit Margins,0.04226
Gross Profit Margins,0.39103
Operating Margins,0.08568

DIVIDEND
Dividend Rate,1.0
Dividend Yield,0.0239
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,1.0
Trailing Annual Dividend Yield,0.023912003

FINANCIAL RATIO
Debt to Equity,41.631
Price to Cash Flow,1.0391201687186087e-08
Enterprise to EBITDA,4.955
Price to Book,1.8632449
Price to Earnings,"PriceToEarnings(trailing_pe=12.434018, forward_pe=11.521739)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.41, forward_eps=3.68)"
Enterprise to Revenue,0.329

CASH FLOW
Free to Cash Flow,4080375040.0
Operating to Cash Flow,7541000192.0

PROFITABILITY
Return on Equity,0.21489
Return on Assets,0.0586
Return on Invested Capital,0.4795918071425657
Return on Investment,-0.03545746285714286



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,True
Free Cash Flow,True
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,2
