GENERAL STOCK INFO
Ticker,SADG.OL
Company,Sandnes Sparebank
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.dengulebanken.no
Financial_summary,None

REVENUE
Total Revenue,725651008.0
Revenue Per Share,34.394
Revenue Growth,0.439

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.4, forward_eps=10.85)"
Net Earnings,197686000.0
Earnings Growth,0.867

DEBT
Total Debt,15974591488.0
Debt to Equity,None

MARGINS
Profit Margins,0.42789
Gross Profit Margins,0.0
Operating Margins,0.58862996

DIVIDEND
Dividend Rate,6.05
Dividend Yield,0.068
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,6.05
Trailing Annual Dividend Yield,0.06875

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.5560901
Price to Earnings,"PriceToEarnings(trailing_pe=9.468085, forward_pe=8.2027645)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.4, forward_eps=10.85)"
Enterprise to Revenue,19.044

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-108301000.0

PROFITABILITY
Return on Equity,0.09204
Return on Assets,0.00936
Return on Invested Capital,0.01237502681479691
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
