GENERAL STOCK INFO
Ticker,PCIB.OL
Company,PCI Biotech Holding ASA
Country,Norway
Industry,Biotechnology
Sector,Healthcare
Website,https://www.pcibiotech.com
Price,2.155
Currency,NOK

REVENUE
Total Revenue,2792000.0
Revenue Per Share,0.075
Revenue Growth,-0.844

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.79, forward_eps=-2.92)"
Net Earnings,-29197000.0
Earnings Growth,None

DEBT
Total Debt,572000.0
Debt to Equity,1.219

MARGINS
Profit Margins,0.0
Gross Profit Margins,1.0
Operating Margins,-34.18919

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,1.219
Price to Cash Flow,-7.836283143348283e-08
Enterprise to EBITDA,-0.851
Price to Book,1.6229117
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-0.6986301)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.79, forward_eps=-2.92)"
Enterprise to Revenue,11.153

CASH FLOW
Free to Cash Flow,-26032750.0
Operating to Cash Flow,-30126000.0

PROFITABILITY
Return on Equity,-0.47537
Return on Assets,-0.26334998
Return on Invested Capital,-51.0435941227311
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.5
Dividend Yield,0.5
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,1.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,True
Free Cash Flow,True
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

