GENERAL STOCK INFO
Ticker,PEN.OL
Company,Panoro Energy ASA
Country,United Kingdom
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.panoroenergy.com
Financial_summary,None

REVENUE
Total Revenue,236148000.0
Revenue Per Share,2.081
Revenue Growth,0.117

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.12, forward_eps=11.53)"
Net Earnings,34877000.0
Earnings Growth,-0.226

DEBT
Total Debt,69291000.0
Debt to Equity,29.531

MARGINS
Profit Margins,0.14769
Gross Profit Margins,0.59071
Operating Margins,0.50118

DIVIDEND
Dividend Rate,1.21
Dividend Yield,0.045
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.116
Trailing Annual Dividend Yield,0.0042962963

FINANCIAL RATIO
Debt to Equity,29.531
Price to Cash Flow,7.782922112172536e-07
Enterprise to EBITDA,27.898
Price to Book,13.155026
Price to Earnings,"PriceToEarnings(trailing_pe=8.51282, forward_pe=2.303556)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.12, forward_eps=11.53)"
Enterprise to Revenue,13.383

CASH FLOW
Free to Cash Flow,34126000.0
Operating to Cash Flow,114428000.0

PROFITABILITY
Return on Equity,0.16047001
Return on Assets,0.082720004
Return on Invested Capital,0.5033409675680044
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
