GENERAL STOCK INFO
Ticker,SBX.OL
Company,SeaBird Exploration Plc
Country,Cyprus
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.sbexp.com
Price,4.68
Currency,NOK

REVENUE
Total Revenue,35053000.0
Revenue Per Share,0.425
Revenue Growth,1.372

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.32, forward_eps=1.65)"
Net Earnings,6537000.0
Earnings Growth,None

DEBT
Total Debt,16749000.0
Debt to Equity,52.473

MARGINS
Profit Margins,0.15066
Gross Profit Margins,0.47306
Operating Margins,0.079239994

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,52.473
Price to Cash Flow,2.6435474701534966e-06
Enterprise to EBITDA,39.172
Price to Book,11.712846
Price to Earnings,"PriceToEarnings(trailing_pe=14.531251, forward_pe=2.818182)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.32, forward_eps=1.65)"
Enterprise to Revenue,11.035

CASH FLOW
Free to Cash Flow,1759000.0
Operating to Cash Flow,7465000.0

PROFITABILITY
Return on Equity,0.21513
Return on Assets,0.027139999
Return on Invested Capital,0.3902919484777656
Return on Investment,-0.04971102661596958

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

