GENERAL STOCK INFO
Ticker,VOLUE.OL
Company,Volue ASA
Country,Norway
Industry,Software—Application
Sector,Technology
Website,https://www.volue.com
Price,22.0
Currency,NOK

REVENUE
Total Revenue,1414145024
Revenue Per Share,9.902
Revenue Growth,0.137

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.36, forward_eps=1.04)"
Net Earnings,52038000
Earnings Growth,-0.154

DEBT
Total Debt,434884000
Debt to Equity,50.009

MARGINS
Profit Margins,0.0368
Gross Profit Margins,0.32047
Operating Margins,0.07379

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,50.009
Price to Cash Flow,-9.819773742526998e-08
Enterprise to EBITDA,28.668
Price to Book,3.8177762
Price to Earnings,"PriceToEarnings(trailing_pe=61.805553, forward_pe=21.394232)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.36, forward_eps=1.04)"
Enterprise to Revenue,2.464

CASH FLOW
Free to Cash Flow,-226583632
Operating to Cash Flow,75225000

PROFITABILITY
Return on Equity,0.06161
Return on Assets,0.031570002
Return on Invested Capital,0.11965949380208163
Return on Investment,nan



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
