GENERAL STOCK INFO
Ticker,IOX.OL
Company,Interoil Exploration and Production ASA
Country,Norway
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.interoil.no
Price,4.499
Currency,NOK

REVENUE
Total Revenue,20273000.0
Revenue Per Share,1.043
Revenue Growth,1.178

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-3.89, forward_eps=0.01)"
Net Earnings,-7375000.0
Earnings Growth,None

DEBT
Total Debt,25672000.0
Debt to Equity,None

MARGINS
Profit Margins,-0.36378
Gross Profit Margins,0.56977004
Operating Margins,0.11196999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.0429559519475794e-06
Enterprise to EBITDA,61.87
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=429.75003)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-3.89, forward_eps=0.01)"
Enterprise to Revenue,5.359

CASH FLOW
Free to Cash Flow,4120500.0
Operating to Cash Flow,460000.0

PROFITABILITY
Return on Equity,None
Return on Assets,-0.019
Return on Invested Capital,-0.2872779699041358
Return on Investment,0.031289775137887145

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,True
Return On Income Capital,True
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

