GENERAL STOCK INFO
Ticker,IOX.OL
Company,Interoil Exploration and Production ASA
Country,Norway
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.interoil.no
Financial_summary,None

REVENUE
Total Revenue,20273000.0
Revenue Per Share,0.104
Revenue Growth,1.178

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.38, forward_eps=0.01)"
Net Earnings,-7375000.0
Earnings Growth,None

DEBT
Total Debt,25672000.0
Debt to Equity,None

MARGINS
Profit Margins,-0.36378
Gross Profit Margins,0.56977004
Operating Margins,0.11196999

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.4367188448003882e-07
Enterprise to EBITDA,81.483
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=59.2)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.38, forward_eps=0.01)"
Enterprise to Revenue,7.058

CASH FLOW
Free to Cash Flow,4120500.0
Operating to Cash Flow,460000.0

PROFITABILITY
Return on Equity,None
Return on Assets,-0.019
Return on Invested Capital,-0.28727796838225184
Return on Investment,0.031289775137887145



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,True
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
