GENERAL STOCK INFO
Ticker,NONG.OL
Company,SpareBank 1 Nord-Norge
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.sparebank1.no
Financial_summary,None

REVENUE
Total Revenue,4958000128.0
Revenue Per Share,49.661
Revenue Growth,0.275

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.98, forward_eps=12.1)"
Net Earnings,1102000000.0
Earnings Growth,0.335

DEBT
Total Debt,23113000960.0
Debt to Equity,None

MARGINS
Profit Margins,0.48971
Gross Profit Margins,0.0
Operating Margins,0.60274

DIVIDEND
Dividend Rate,8.2
Dividend Yield,0.0804
Five Year Avg Dividend Yield,5.83
Trailing Annual Dividend Rate,8.2
Trailing Annual Dividend Yield,0.08039215

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.6855814
Price to Earnings,"PriceToEarnings(trailing_pe=9.344262, forward_pe=8.479339)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.98, forward_eps=12.1)"
Enterprise to Revenue,6.368

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-2691000064.0

PROFITABILITY
Return on Equity,0.15422
Return on Assets,0.019450001
Return on Invested Capital,0.047678793194004955
Return on Investment,0.004525667351129363



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
