GENERAL STOCK INFO
Ticker,RISH.OL
Company,GC Rieber Shipping ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.gcrieber-shipping.com
Price,8.74
Currency,NOK

REVENUE
Total Revenue,-3240000
Revenue Per Share,-0.038
Revenue Growth,None

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.73, forward_eps=None)"
Net Earnings,62406000
Earnings Growth,None

DEBT
Total Debt,1503000
Debt to Equity,0.214

MARGINS
Profit Margins,0.0
Gross Profit Margins,0.0
Operating Margins,-73.09677

DIVIDEND
Dividend Rate,0.25
Dividend Yield,0.0286
Five Year Avg Dividend Yield,2.47
Trailing Annual Dividend Rate,0.25
Trailing Annual Dividend Yield,0.02860412

FINANCIAL RATIO
Debt to Equity,0.214
Price to Cash Flow,-4.0497884138463396e-08
Enterprise to EBITDA,-13.952
Price to Book,1.0693747
Price to Earnings,"PriceToEarnings(trailing_pe=11.972602, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.73, forward_eps=None)"
Enterprise to Revenue,-133.704

CASH FLOW
Free to Cash Flow,-215813744
Operating to Cash Flow,-21659000

PROFITABILITY
Return on Equity,0.063930005
Return on Assets,-0.04088
Return on Invested Capital,41.5207323027644
Return on Investment,nan



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
