GENERAL STOCK INFO
Ticker,NAS.OL
Company,Norwegian Air Shuttle ASA
Country,Norway
Industry,Airlines
Sector,Industrials
Website,https://www.norwegian.com
Financial_summary,None

REVENUE
Total Revenue,23393900544.0
Revenue Per Share,25.046
Revenue Growth,0.219

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.3, forward_eps=1.28)"
Net Earnings,1340899968.0
Earnings Growth,1.241

DEBT
Total Debt,13709299712.0
Debt to Equity,221.887

MARGINS
Profit Margins,0.06263
Gross Profit Margins,0.14404
Operating Margins,0.25492

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,221.887
Price to Cash Flow,2.4564512950807024e-09
Enterprise to EBITDA,6.107
Price to Book,1.6614786
Price to Earnings,"PriceToEarnings(trailing_pe=8.211539, forward_pe=8.339844)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.3, forward_eps=1.28)"
Enterprise to Revenue,0.622

CASH FLOW
Free to Cash Flow,4345699840.0
Operating to Cash Flow,4375799808.0

PROFITABILITY
Return on Equity,0.26549
Return on Assets,0.041199997
Return on Invested Capital,0.09780951584258236
Return on Investment,0.012628554982105859



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
