GENERAL STOCK INFO
Ticker,NAS.OL
Company,Norwegian Air Shuttle ASA
Country,Norway
Industry,Airlines
Sector,Industrials
Website,https://www.norwegian.com
Price,13.415
Currency,NOK

REVENUE
Total Revenue,23393900544.0
Revenue Per Share,25.046
Revenue Growth,0.219

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.3, forward_eps=1.51)"
Net Earnings,1340899968.0
Earnings Growth,1.241

DEBT
Total Debt,13709299712.0
Debt to Equity,221.887

MARGINS
Profit Margins,0.06263
Gross Profit Margins,0.14404
Operating Margins,0.25492

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,221.887
Price to Cash Flow,3.0823573861926e-09
Enterprise to EBITDA,7.217
Price to Book,2.0848248
Price to Earnings,"PriceToEarnings(trailing_pe=10.303847, forward_pe=8.870861)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.3, forward_eps=1.51)"
Enterprise to Revenue,0.735

CASH FLOW
Free to Cash Flow,4345699840.0
Operating to Cash Flow,4375799808.0

PROFITABILITY
Return on Equity,0.26549
Return on Assets,0.041199997
Return on Invested Capital,0.09780951584258236
Return on Investment,0.012628554982105859

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,True
Free Cash Flow,True
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

