GENERAL STOCK INFO
Ticker,SCHA.OL
Company,Schibsted ASA
Country,Norway
Industry,Publishing
Sector,Communication Services
Website,https://www.schibsted.com
Price,292.6
Currency,NOK

REVENUE
Total Revenue,15662000128.0
Revenue Per Share,68.049
Revenue Growth,0.026

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=65.75, forward_eps=7.09)"
Net Earnings,15105999872.0
Earnings Growth,None

DEBT
Total Debt,8380000256.0
Debt to Equity,19.726

MARGINS
Profit Margins,0.96296996
Gross Profit Margins,0.57413
Operating Margins,0.115229994

DIVIDEND
Dividend Rate,2.0
Dividend Yield,0.0068
Five Year Avg Dividend Yield,0.86
Trailing Annual Dividend Rate,2.0
Trailing Annual Dividend Yield,0.0068352697

FINANCIAL RATIO
Debt to Equity,19.726
Price to Cash Flow,2.0354782608695655e-05
Enterprise to EBITDA,46.326
Price to Book,1.5656352
Price to Earnings,"PriceToEarnings(trailing_pe=4.45019, forward_pe=41.269394)"
Earnings Per Share,"EarningsPerShare(trailing_eps=65.75, forward_eps=7.09)"
Enterprise to Revenue,4.706

CASH FLOW
Free to Cash Flow,14375000.0
Operating to Cash Flow,1900000000.0

PROFITABILITY
Return on Equity,0.42558998
Return on Assets,0.01563
Return on Invested Capital,1.8026251877848607
Return on Investment,-1.18015624



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
