GENERAL STOCK INFO
Ticker,RING.OL
Company,SpareBank 1 Ringerike Hadeland
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.sparebank1.no/ringerike-hadeland
Price,298.0
Currency,NOK

REVENUE
Total Revenue,1080999936.0
Revenue Per Share,68.928
Revenue Growth,0.349

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=30.25, forward_eps=35.65)"
Net Earnings,487600000.0
Earnings Growth,0.583

DEBT
Total Debt,5840000000.0
Debt to Equity,None

MARGINS
Profit Margins,0.46308997
Gross Profit Margins,0.0
Operating Margins,0.61324

DIVIDEND
Dividend Ex Date,2023-03-28 02:00:00
Dividend Rate,13.1
Dividend Yield,0.044
Dividend Payout Ratio,0.4329
Five Year Avg Dividend Yield,4.32
Trailing Annual Dividend Rate,13.1
Trailing Annual Dividend Yield,0.043959733

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.0487529
Price to Earnings,"PriceToEarnings(trailing_pe=9.851239, forward_pe=8.359046)"
Earnings Per Share,"EarningsPerShare(trailing_eps=30.25, forward_eps=35.65)"
Enterprise to Revenue,6.535

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,64000000.0

PROFITABILITY
Return on Equity,0.1158
Return on Assets,0.01684
Return on Invested Capital,0.08349314662254671
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,1.0
5 Year Average,0.0432
SUM DIVIDEND SCORE,9.0432



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

