GENERAL STOCK INFO
Ticker,PARB.OL
Company,Pareto Bank ASA
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.paretobank.no
Price,54.6
Currency,NOK

REVENUE
Total Revenue,1005811968.0
Revenue Per Share,12.63
Revenue Growth,0.138

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.75, forward_eps=8.44)"
Net Earnings,612694976.0
Earnings Growth,0.022

DEBT
Total Debt,8416999936.0
Debt to Equity,None

MARGINS
Profit Margins,0.60915
Gross Profit Margins,0.0
Operating Margins,0.80157

DIVIDEND
Dividend Ex Date,2023-03-31 02:00:00
Dividend Rate,3.86
Dividend Yield,0.070199996
Dividend Payout Ratio,0.4981
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.93721986
Price to Earnings,"PriceToEarnings(trailing_pe=7.1483874, forward_pe=6.5639815)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.75, forward_eps=8.44)"
Enterprise to Revenue,None

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.13758999
Return on Assets,0.02609
Return on Invested Capital,0.07279255986169453
Return on Investment,0.009194888758492248

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,1.0
5 Year Average,0.0
SUM DIVIDEND SCORE,10.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,True
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

