GENERAL STOCK INFO
Ticker,ENDUR.OL
Company,Endúr ASA
Country,Norway
Industry,Conglomerates
Sector,Industrials
Website,https://endur.no
Price,40.0
Currency,NOK

REVENUE
Total Revenue,2118800000
Revenue Per Share,68.823
Revenue Growth,-0.288

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.37, forward_eps=5.0)"
Net Earnings,-11300000
Earnings Growth,9.167

DEBT
Total Debt,646700032
Debt to Equity,62.423

MARGINS
Profit Margins,-0.00533
Gross Profit Margins,0.43001
Operating Margins,0.084139995

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,62.423
Price to Cash Flow,7.899807321772639e-07
Enterprise to EBITDA,8.705
Price to Book,1.2899572
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=8.2)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.37, forward_eps=5.0)"
Enterprise to Revenue,0.895

CASH FLOW
Free to Cash Flow,51900000
Operating to Cash Flow,207600000

PROFITABILITY
Return on Equity,-0.01161
Return on Assets,0.026789999
Return on Invested Capital,-0.017473324393817033
Return on Investment,nan



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
