GENERAL STOCK INFO
Ticker,SDSD.OL
Company,S.D. Standard ETC Plc
Country,Cyprus
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.standard-etc.com
Financial_summary,None

REVENUE
Total Revenue,20970000.0
Revenue Per Share,0.04
Revenue Growth,5.432

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.41, forward_eps=0.02)"
Net Earnings,18986000.0
Earnings Growth,7.639

DEBT
Total Debt,0.0
Debt to Equity,None

MARGINS
Profit Margins,0.90539
Gross Profit Margins,1.0
Operating Margins,0.97535

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.6968149251613818e-07
Enterprise to EBITDA,None
Price to Book,6.5000005
Price to Earnings,"PriceToEarnings(trailing_pe=4.37561, forward_pe=89.700005)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.41, forward_eps=0.02)"
Enterprise to Revenue,42.731

CASH FLOW
Free to Cash Flow,10572750.0
Operating to Cash Flow,-18638000.0

PROFITABILITY
Return on Equity,0.14035
Return on Assets,0.08619001
Return on Invested Capital,68789855.07246377
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
