GENERAL STOCK INFO
Ticker,ORK.OL
Company,Orkla ASA
Country,Norway
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.orkla.no
Financial_summary,None

REVENUE
Total Revenue,66134999040.0
Revenue Per Share,66.312
Revenue Growth,0.138

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.37, forward_eps=6.03)"
Net Earnings,5354999808.0
Earnings Growth,0.036

DEBT
Total Debt,21486999552.0
Debt to Equity,46.727

MARGINS
Profit Margins,0.080970004
Gross Profit Margins,0.43596
Operating Margins,0.114700004

DIVIDEND
Dividend Rate,3.0
Dividend Yield,0.0387
Five Year Avg Dividend Yield,3.46
Trailing Annual Dividend Rate,3.0
Trailing Annual Dividend Yield,0.038749676

FINANCIAL RATIO
Debt to Equity,46.727
Price to Cash Flow,2.8282424212251376e-08
Enterprise to EBITDA,11.157
Price to Book,1.7415681
Price to Earnings,"PriceToEarnings(trailing_pe=14.461826, forward_pe=12.878939)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.37, forward_eps=6.03)"
Enterprise to Revenue,1.503

CASH FLOW
Free to Cash Flow,2745874944.0
Operating to Cash Flow,6832999936.0

PROFITABILITY
Return on Equity,0.12708999
Return on Assets,0.053639997
Return on Invested Capital,0.2492204546254724
Return on Investment,-0.06677057117206983



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
