GENERAL STOCK INFO
Ticker,MING.OL
Company,SpareBank 1 SMN
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.sparebank1.no/nb/smn
Price,145.4
Currency,NOK

REVENUE
Total Revenue,6856999936.0
Revenue Per Share,50.901
Revenue Growth,0.276

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.61, forward_eps=16.0)"
Net Earnings,1978000000.0
Earnings Growth,0.135

DEBT
Total Debt,60804001792.0
Debt to Equity,None

MARGINS
Profit Margins,0.45136002
Gross Profit Margins,0.0
Operating Margins,0.57874

DIVIDEND
Dividend Ex Date,2023-03-29 02:00:00
Dividend Rate,6.5
Dividend Yield,0.044899996
Dividend Payout Ratio,0.4774
Five Year Avg Dividend Yield,5.11
Trailing Annual Dividend Rate,6.5
Trailing Annual Dividend Yield,0.044704266

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.82968533
Price to Earnings,"PriceToEarnings(trailing_pe=10.639236, forward_pe=9.05)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.61, forward_eps=16.0)"
Enterprise to Revenue,3.204

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-3644000000.0

PROFITABILITY
Return on Equity,0.12507
Return on Assets,0.01388
Return on Invested Capital,0.03253075350351116
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,1.0
5 Year Average,0.051100000000000007
SUM DIVIDEND SCORE,9.0511



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

