GENERAL STOCK INFO
Ticker,MOBA.OL
Company,Morrow Bank ASA
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.komplettbank.no
Financial_summary,None

REVENUE
Total Revenue,480900000.0
Revenue Per Share,2.334
Revenue Growth,0.051

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.06, forward_eps=0.63)"
Net Earnings,13200000.0
Earnings Growth,0.625

DEBT
Total Debt,165000000.0
Debt to Equity,None

MARGINS
Profit Margins,0.05822
Gross Profit Margins,0.0
Operating Margins,0.38264

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.4305043
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=6.111111)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.06, forward_eps=0.63)"
Enterprise to Revenue,-0.319

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-2165400064.0

PROFITABILITY
Return on Equity,0.013040001
Return on Assets,0.00247
Return on Invested Capital,0.07999999566400023
Return on Investment,0.0007436619718309859



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
