TICKER,COMPANY,WEBSITE,INDUSTRY,SECTOR,PRICE,CURRENCY,CRITERIA PASSED
VICI,VICI Properties Inc.,https://www.viciproperties.com,REIT—Diversified,Real Estate,31.42,NOK,4
ARE,"Alexandria Real Estate Equities, Inc.",https://www.are.com,REIT - Office,Real Estate,128.31,NOK,3
CRM,"Salesforce, Inc.",https://www.salesforce.com,Software—Application,Technology,267.12,NOK,3
TSLA,"Tesla, Inc.",https://www.tesla.com,Auto Manufacturers,Consumer Cyclical,256.255,NOK,3
AMAT,"Applied Materials, Inc.",https://www.appliedmaterials.com,Semiconductor Equipment & Materials,Technology,162.0258,NOK,2
ACGL,Arch Capital Group Ltd.,https://www.archgroup.com,Insurance - Diversified,Financial Services,73.85,NOK,2
BRO,"Brown & Brown, Inc.",https://www.bbinsurance.com,Insurance Brokers,Financial Services,70.46,NOK,2
BLDR,"Builders FirstSource, Inc.",https://www.bldr.com,Building Products & Equipment,Industrials,166.635,NOK,2
CDNS,"Cadence Design Systems, Inc.",https://www.cadence.com,Software - Application,Technology,273.3,NOK,2
CCL,Carnival Corporation & plc,https://www.carnivalcorp.com,Travel Services,Consumer Cyclical,18.995,NOK,2
CPRT,"Copart, Inc.",https://www.copart.com,Specialty Business Services,Industrials,48.76,NOK,2
DXCM,"DexCom, Inc.",https://www.dexcom.com,Medical Devices,Healthcare,120.34,NOK,2
DHI,"D.R. Horton, Inc.",https://www.drhorton.com,Residential Construction,Consumer Cyclical,150.31,NOK,2
ENPH,"Enphase Energy, Inc.",https://www.enphase.com,Solar,Technology,135.105,NOK,2
FTNT,"Fortinet, Inc.",https://www.fortinet.com,Software—Infrastructure,Technology,58.88,NOK,2
HSY,The Hershey Company,https://www.thehersheycompany.com,Confectioners,Consumer Defensive,183.0,NOK,2
INVH,Invitation Homes Inc.,https://www.invitationhomes.com,REIT—Residential,Real Estate,34.43,NOK,2
MPWR,"Monolithic Power Systems, Inc.",https://www.monolithicpower.com,Semiconductors,Technology,620.25,NOK,2
ON,ON Semiconductor Corporation,https://www.onsemi.com,Semiconductors,Technology,84.245,NOK,2
POOL,Pool Corporation,https://www.poolcorp.com,Industrial Distribution,Industrials,396.36,NOK,2
NOW,"ServiceNow, Inc.",https://www.servicenow.com,Software—Application,Technology,696.325,NOK,2
UBER,"Uber Technologies, Inc.",https://www.uber.com,Software—Application,Technology,61.905,NOK,2
WAB,Westinghouse Air Brake Technologies Corporation,https://www.wabteccorp.com,Railroads,Industrials,126.91,NOK,2
ADBE,Adobe Inc.,https://www.adobe.com,Software - Infrastructure,Technology,596.69,NOK,1
AMD,"Advanced Micro Devices, Inc.",https://www.amd.com,Semiconductors,Technology,139.325,NOK,1
ADM,Archer-Daniels-Midland Company,https://www.adm.com,Farm Products,Consumer Defensive,71.88,NOK,1
AJG,Arthur J. Gallagher & Co.,https://www.ajg.com,Insurance Brokers,Financial Services,222.295,NOK,1
ATO,Atmos Energy Corporation,https://www.atmosenergy.com,Utilities - Regulated Gas,Utilities,115.35,NOK,1
ADSK,"Autodesk, Inc.",https://www.autodesk.com,Software - Application,Technology,241.3,NOK,1
AXON,"Axon Enterprise, Inc.",https://www.axon.com,Aerospace & Defense,Industrials,258.6529,NOK,1
CZR,"Caesars Entertainment, Inc.",https://www.caesars.com,Resorts & Casinos,Consumer Cyclical,47.055,NOK,1
CNC,Centene Corporation,https://www.centene.com,Healthcare Plans,Healthcare,73.05,NOK,1
CRL,"Charles River Laboratories International, Inc.",https://www.criver.com,Diagnostics & Research,Healthcare,235.95,NOK,1
CSGP,"CoStar Group, Inc.",https://www.costargroup.com,Real Estate Services,Real Estate,86.88,NOK,1
DHR,Danaher Corporation,https://www.danaher.com,Diagnostics & Research,Healthcare,229.735,NOK,1
ELV,"Elevance Health, Inc.",https://www.elevancehealth.com,Healthcare Plans,Healthcare,466.05,NOK,1
EPAM,"EPAM Systems, Inc.",https://www.epam.com,Information Technology Services,Technology,296.28,NOK,1
ETSY,"Etsy, Inc.",https://www.etsy.com,Internet Retail,Consumer Cyclical,85.515,NOK,1
GNRC,Generac Holdings Inc.,https://www.generac.com,Specialty Industrial Machinery,Industrials,129.49,NOK,1
INCY,Incyte Corporation,https://www.incyte.com,Biotechnology,Healthcare,62.92,NOK,1
IR,Ingersoll Rand Inc.,https://www.irco.com,Specialty Industrial Machinery,Industrials,76.62,NOK,1
PODD,Insulet Corporation,https://www.insulet.com,Medical Devices,Healthcare,214.34,NOK,1
INTU,Intuit Inc.,https://www.intuit.com,Software—Application,Technology,620.5,NOK,1
IQV,IQVIA Holdings Inc.,https://www.iqvia.com,Diagnostics & Research,Healthcare,228.47,NOK,1
IRM,Iron Mountain Incorporated,https://www.ironmountain.com,REIT—Specialty,Real Estate,69.2622,NOK,1
L,Loews Corporation,https://www.loews.com,Insurance—Property & Casualty,Financial Services,68.705,NOK,1
LULU,Lululemon Athletica Inc.,https://shop.lululemon.com,Apparel Retail,Consumer Cyclical,507.865,NOK,1
MOH,"Molina Healthcare, Inc.",https://www.molinahealthcare.com,Healthcare Plans,Healthcare,358.97,NOK,1
MOS,The Mosaic Company,https://www.mosaicco.com,Agricultural Inputs,Basic Materials,36.365,NOK,1
PAYC,"Paycom Software, Inc.",https://www.paycom.com,Software—Application,Technology,207.815,NOK,1
PCG,PG&E Corporation,https://www.pgecorp.com,Utilities—Regulated Electric,Utilities,17.555,NOK,1
PHM,"PulteGroup, Inc.",https://www.pultegroup.com,Residential Construction,Consumer Cyclical,102.85,NOK,1
QCOM,QUALCOMM Incorporated,https://www.qualcomm.com,Semiconductors,Technology,143.86,NOK,1
O,Realty Income Corporation,https://www.realtyincome.com,REIT—Retail,Real Estate,57.285,NOK,1
SPGI,S&P Global Inc.,https://www.spglobal.com,Financial Data & Stock Exchanges,Financial Services,434.685,NOK,1
SNPS,"Synopsys, Inc.",https://www.synopsys.com,Software—Infrastructure,Technology,545.19,NOK,1
SYY,Sysco Corporation,https://www.sysco.com,Food Distribution,Consumer Defensive,73.77,NOK,1
TXN,Texas Instruments Incorporated,https://www.ti.com,Semiconductors,Technology,168.08,NOK,1
TMO,Thermo Fisher Scientific Inc.,https://www.thermofisher.com,Diagnostics & Research,Healthcare,529.99,NOK,1
TSCO,Tractor Supply Company,https://www.tractorsupply.com,Specialty Retail,Consumer Cyclical,213.69,NOK,1
UNH,UnitedHealth Group Incorporated,https://www.unitedhealthgroup.com,Healthcare Plans,Healthcare,519.71,NOK,1
VRTX,Vertex Pharmaceuticals Incorporated,https://www.vrtx.com,Biotechnology,Healthcare,405.68,NOK,1
MMM,3M Company,https://www.3m.com,Conglomerates,Industrials,106.95,NOK,0
AOS,A. O. Smith Corporation,https://www.aosmith.com,Specialty Industrial Machinery,Industrials,81.73,NOK,0
ABT,Abbott Laboratories,https://www.abbott.com,Medical Devices,Healthcare,108.89,NOK,0
ABBV,AbbVie Inc.,https://www.abbvie.com,Drug Manufacturers - General,Healthcare,155.16,NOK,0
ACN,Accenture plc,https://www.accenture.com,Information Technology Services,Technology,351.525,NOK,0
AES,The AES Corporation,https://www.aes.com,Utilities - Diversified,Utilities,19.115,NOK,0
AFL,Aflac Incorporated,https://www.aflac.com,Insurance - Life,Financial Services,81.515,NOK,0
