TICKER,COMPANY,WEBSITE,INDUSTRY,SECTOR,PRICE,CURRENCY,CRITERIA PASSED
AKSO.OL,Aker Solutions ASA,https://akersolutions.com,Oil & Gas Equipment & Services,Energy,42.0,NOK,2
GIG.OL,Gaming Innovation Group Inc.,https://www.gig.com,Gambling,Consumer Cyclical,29.35,NOK,2
NAVA.OL,Navamedic ASA,https://www.navamedic.com,Medical Distribution,Healthcare,36.9,NOK,2
NEL.OL,Nel ASA,https://nelhydrogen.com,Specialty Industrial Machinery,Industrials,8.084,NOK,2
NOD.OL,Nordic Semiconductor ASA,https://www.nordicsemi.com,Semiconductors,Technology,99.12,NOK,2
CARA.OL,Carasent ASA,https://carasent.com,Health Information Services,Healthcare,10.82,NOK,1
ATEA.OL,Atea ASA,https://www.atea.com,Information Technology Services,Technology,121.8,NOK,1
ENDUR.OL,Endúr ASA,https://endur.no,Conglomerates,Industrials,40.2,NOK,1
BMA.OL,Byggma ASA,https://www.byggma.no,Building Products & Equipment,Industrials,19.35,NOK,1
EIOF.OL,Eidesvik Offshore ASA,https://www.eidesvik.no,Oil & Gas Equipment & Services,Energy,13.8,NOK,1
IDEX.OL,IDEX Biometrics ASA,https://www.idexbiometrics.com,Software - Application,Technology,0.492,NOK,1
IOX.OL,Interoil Exploration and Production ASA,https://www.interoil.no,Oil & Gas E&P,Energy,0.8,NOK,1
SOGN.OL,Sogn Sparebank,https://sognbank.no,Banks - Regional,Financial Services,152.0,NOK,1
NEXT.OL,NEXT Biometrics Group ASA,https://www.nextbiometrics.com,Scientific & Technical Instruments,Technology,6.08,NOK,1
NHY.OL,Norsk Hydro ASA,https://www.hydro.com,Aluminum,Basic Materials,63.44,NOK,1
SSG.OL,Self Storage Group ASA,https://www.selfstoragegroup.no,Specialty Business Services,Industrials,39.3,NOK,1
SKUE.OL,Skue Sparebank,https://skuesparebank.no,Banks - Regional,Financial Services,224.0,NOK,1
SNI.OL,Stolt-Nielsen Limited,https://www.stolt-nielsen.com,Marine Shipping,Industrials,321.5,NOK,1
VOLUE.OL,Volue ASA,https://www.volue.com,Software - Application,Technology,17.8,NOK,1
ABG.OL,ABG Sundal Collier Holding ASA,https://www.abgsc.com,Capital Markets,Financial Services,5.8,NOK,0
AFG.OL,AF Gruppen ASA,https://afgruppen.com,Engineering & Construction,Industrials,113.0,NOK,0
AKER.OL,Aker ASA,https://www.akerasa.com,Conglomerates,Industrials,654.5,NOK,0
AKVA.OL,AKVA group ASA,https://www.akvagroup.com,Farm & Heavy Construction Machinery,Industrials,64.4,NOK,0
AMSC.OL,AMSC ASA,https://www.amscasa.com,Marine Shipping,Industrials,26.05,NOK,0
AFK.OL,Arendals Fossekompani ASA,https://arendalsfossekompani.no,Conglomerates,Industrials,137.4,NOK,0
AURG.OL,Aurskog Sparebank,https://aurskog-sparebank.no,Banks - Regional,Financial Services,210.0,NOK,0
AUSS.OL,Austevoll Seafood ASA,https://www.auss.no,Farm Products,Consumer Defensive,72.75,NOK,0
