TICKER,COMPANY,WEBSITE,INDUSTRY,SECTOR,PRICE,CURRENCY,CRITERIA PASSED
AKSO.OL,Aker Solutions ASA,https://akersolutions.com,Oil & Gas Equipment & Services,Energy,45.1,NOK,2
GIG.OL,Gaming Innovation Group Inc.,https://www.gig.com,Gambling,Consumer Cyclical,30.7,NOK,2
SOGN.OL,Sogn Sparebank,https://sognbank.no,Banks - Regional,Financial Services,152.0,NOK,2
NAVA.OL,Navamedic ASA,https://www.navamedic.com,Medical Distribution,Healthcare,37.0,NOK,2
NEL.OL,Nel ASA,https://nelhydrogen.com,Specialty Industrial Machinery,Industrials,7.52,NOK,2
NOD.OL,Nordic Semiconductor ASA,https://www.nordicsemi.com,Semiconductors,Technology,95.5,NOK,2
SKUE.OL,Skue Sparebank,https://skuesparebank.no,Banks—Regional,Financial Services,224.0,NOK,2
CARA.OL,Carasent ASA,https://carasent.com,Health Information Services,Healthcare,13.98,NOK,1
ATEA.OL,Atea ASA,https://www.atea.com,Information Technology Services,Technology,121.0,NOK,1
ENDUR.OL,Endúr ASA,https://endur.no,Conglomerates,Industrials,43.5,NOK,1
BMA.OL,Byggma ASA,https://www.byggma.no,Building Products & Equipment,Industrials,17.5,NOK,1
EIOF.OL,Eidesvik Offshore ASA,https://www.eidesvik.no,Oil & Gas Equipment & Services,Energy,14.36,NOK,1
IDEX.OL,IDEX Biometrics ASA,https://www.idexbiometrics.com,Software - Application,Technology,0.4285,NOK,1
IOX.OL,Interoil Exploration and Production ASA,https://www.interoil.no,Oil & Gas E&P,Energy,0.881,NOK,1
NEXT.OL,NEXT Biometrics Group ASA,https://www.nextbiometrics.com,Scientific & Technical Instruments,Technology,5.58,NOK,1
NHY.OL,Norsk Hydro ASA,https://www.hydro.com,Aluminum,Basic Materials,60.14,NOK,1
SSG.OL,Self Storage Group ASA,https://www.selfstoragegroup.no,Specialty Business Services,Industrials,39.3,NOK,1
SNI.OL,Stolt-Nielsen Limited,https://www.stolt-nielsen.com,Marine Shipping,Industrials,340.0,NOK,1
VOLUE.OL,Volue ASA,https://www.volue.com,Software—Application,Technology,18.34,NOK,1
ABG.OL,ABG Sundal Collier Holding ASA,https://www.abgsc.com,Capital Markets,Financial Services,5.37,NOK,0
AFG.OL,AF Gruppen ASA,https://afgruppen.com,Engineering & Construction,Industrials,111.2,NOK,0
AKER.OL,Aker ASA,https://www.akerasa.com,Conglomerates,Industrials,676.5,NOK,0
AKVA.OL,AKVA group ASA,https://www.akvagroup.com,Farm & Heavy Construction Machinery,Industrials,77.6,NOK,0
AMSC.OL,AMSC ASA,https://www.amscasa.com,Marine Shipping,Industrials,25.3,NOK,0
AFK.OL,Arendals Fossekompani ASA,https://arendalsfossekompani.no,Conglomerates,Industrials,128.4,NOK,0
AURG.OL,Aurskog Sparebank,https://aurskog-sparebank.no,Banks - Regional,Financial Services,208.0,NOK,0
AUSS.OL,Austevoll Seafood ASA,https://www.auss.no,Farm Products,Consumer Defensive,77.3,NOK,0
AWDR.OL,Awilco Drilling PLC,https://www.awilcodrilling.com,Oil & Gas Drilling,Energy,4.7,NOK,0
ACR.OL,Axactor ASA,https://www.axactor.com,Credit Services,Financial Services,5.09,NOK,0
B2H.OL,B2 Impact ASA,https://www.b2holding.no,Credit Services,Financial Services,6.92,NOK,0
